2,INTC,167,0.249650023,-0.01679888,-0.011199253,0.055501984,0.047098939,0.178412625,112.35,113.36,115.21,117.76,-0.012341,0.0471921,0,1
2,INTC,174,0.025955639,-0.006134969,0.000471921,0.058287072,0.055503475,0.050151753,112.4,112.35,113.36,115.21,-0.0044846,6.42419,2,1
2,JNJ,90,0.012716175,-0.000847745,0.008646999,0.017559327,0.017365143,0.011182429,162.72,161.32,160.2,163.26,0.011699,-0.0672269,0,0
2,JNJ,97,0.011428571,-0.004201681,-0.000672269,0.017214446,0.017538616,-0.018483236,162.83,162.72,161.32,160.2,0.0062437,1.71313,2,1
2,JNJ,104,0.023681559,-0.000839772,0.01713134,0.021410605,0.017214687,0.243740551,165.84,162.83,162.72,161.32,0.0051958,5.98842,2,1
2,JNJ,110,0.067659222,-0.005789909,0.059884202,0.026616919,0.02141084,0.243151544,175.45,165.84,162.83,162.72,0.03245,3.25216,2,1
2,JNJ,118,0.036606441,-0.00392773,0.032521603,0.02580864,0.026590084,-0.02938857,180.15,175.45,165.84,162.83,0.050365,-0.986044,-1,0
2,JNJ,125,0.008191748,-0.016990291,-0.009860437,0.02511426,0.025809573,-0.026940142,178.91,180.15,175.45,165.84,0.010556,2.31915,2,1
2,JNJ,132,0.03471049,-0.000614345,0.023191522,0.024092974,0.025114322,-0.040667949,182.61,178.91,180.15,175.45,-0.0031944,-1.08417,-2,0
2,JNJ,139,0.00572203,-0.01701551,-0.010841741,0.019475021,0.024091744,-0.191630914,180.07,182.61,178.91,180.15,0.01338,2.42368,2,1
2,JNJ,146,0.024236846,-0.001687375,0.024236846,0.018191582,0.019475075,-0.065904367,183.03,180.07,182.61,178.91,-0.0095431,-1.81251,-2,0
2,JNJ,153,0.000445699,-0.022433517,-0.018125093,0.017301749,0.018192183,-0.048945946,181.16,183.03,180.07,182.61,0.012384,0.333991,1,1
2,JNJ,160,0.021405799,-0.010475178,0.003339912,0.019055022,0.017301749,0.101335008,181.16,181.16,183.03,180.07,-0.011209,-0.0452352,0,0
2,JNJ,167,0.015681544,-0.012816647,-0.000452352,0.021232765,0.019054836,0.114297991,181.71,181.16,181.16,183.03,0.0027045,-1.54358,-2,0
2,JNJ,174,0.010139225,-0.021035109,-0.015435835,0.020624498,0.021232575,-0.028638879,178.34,181.71,181.16,181.16,-0.0036597,3.22086,2,1
2,JPM,90,0.01691974,-0.012798265,0.005422993,0.028270111,0.029588809,-0.044567462,184.78,182.68,182.21,182.21,0.0059079,1.56114,2,1
2,JPM,97,0.036426713,-0.00151778,0.015611448,0.03058725,0.028270633,0.081944315,186.73,184.78,182.68,182.21,0.012433,-4.48936,-2,0
2,JPM,104,0.00787234,-0.046170213,-0.044893617,0.046660295,0.030586606,0.525514008,178.96,186.73,184.78,182.68,-0.0070423,0.926135,1,1
2,JPM,110,0.015812062,-0.016715609,0.009261351,0.028410678,0.046661031,-0.391126234,178.12,178.96,186.73,184.78,-0.037916,2.19485,2,1
2,JPM,118,0.030683091,-0.006047032,0.021948488,0.026923026,0.028410247,-0.052348056,181.91,178.12,178.96,186.73,0.009952,-1.95908,-2,0
2,JPM,125,0.002829778,-0.025685677,-0.019590771,0.0330216,0.027011463,0.222503176,178.97,181.91,178.12,178.96,0.012744,-3.57542,-2,0
2,JPM,132,0.016759777,-0.039553073,-0.03575419,0.03448117,0.033021587,0.044200846,171.46,178.97,181.91,178.12,-0.030702,0.372353,1,1
2,JPM,139,0.032115429,-0.007447056,0.003723528,0.036517902,0.034479264,0.059126509,171.39,171.46,178.97,181.91,-0.031838,0.919811,1,1
2,JPM,146,0.012264151,-0.016745283,0.009198113,0.030156314,0.036519816,-0.174247919,170.03,171.39,171.46,178.97,0.0041348,-3.86216,-2,0
2,JPM,153,0.003237743,-0.05573543,-0.038621647,0.036536486,0.030154893,0.211627103,165.19,170.03,171.39,171.46,-0.015951,-0.121655,-1,0
2,JPM,160,0.00973236,-0.0243309,-0.001216545,0.049013575,0.0365373,0.341466817,163.12,165.19,170.03,171.39,-0.026236,-1.18673,-2,0
2,JPM,167,0.02785178,-0.038508113,-0.01186728,0.046193079,0.049012541,-0.057525312,162.13,163.12,165.19,170.03,-0.0073418,-2.49383,-2,0
2,JPM,174,0.025432099,-0.02617284,-0.024938272,0.042175059,0.046194361,-0.087008512,156.92,162.13,163.12,165.19,-0.013419,5.53299,2,1
2,KO,90,0.034969325,-0.002607362,0.030981595,0.008584718,0.006526858,0.315291065,307.46,299.27,287.71,297.39,0.045458,0.0743826,0,1
2,KO,97,0.008925915,-0.005355549,0.000743826,0.007001482,0.008584682,-0.184421543,307.69,307.46,299.27,287.71,0.016169,1.13011,2,1
2,KO,104,0.018141264,-0.012490706,0.011301115,0.008875202,0.007001363,0.267639208,311.08,307.69,307.46,299.27,-0.0001393,0.458783,1,1
2,KO,110,0.007103744,-0.013763505,0.004587835,0.004335695,0.008875356,-0.511490568,310.48,311.08,307.69,307.46,0.0083151,-0.721118,-1,0
2,KO,118,0.000441501,-0.031493745,-0.007211185,0.009741778,0.004331329,1.249143146,308.87,310.48,311.08,307.69,-0.0051487,-1.26919,-2,0
2,KO,125,0.002508855,-0.020070838,-0.012691854,0.0074146,0.009741969,-0.238901325,306.3,308.87,310.48,311.08,-0.0067453,1.97427,2,1
2,KO,132,0.028567155,-0.000448699,0.019742746,0.007025579,0.00741461,-0.052468216,312.16,306.3,308.87,310.48,0.00025628,0.293686,1,1
2,KO,139,0.008810573,-0.008810573,0.002936858,0.007102813,0.007025566,0.010995109,312.71,312.16,306.3,308.87,0.017572,-1.59787,-2,0
2,KO,146,0.004586477,-0.019085664,-0.015978695,0.005693233,0.007102685,-0.198439382,304.52,312.71,312.16,306.3,-0.010388,-2.10636,-2,0
2,KO,153,0.004481625,-0.025844039,-0.021063639,0.006812779,0.00569329,0.196633036,300.03,304.52,312.71,312.16,-0.026905,-0.183178,-1,0
2,KO,160,0.038772706,-0.006716532,-0.001831781,0.006644569,0.006812756,-0.024687071,299.39,300.03,304.52,312.71,-0.0082824,0.798771,1,1
2,KO,167,0.017357911,-0.007066052,0.007987711,0.009434332,0.006644637,0.419841682,300.44,299.39,300.03,304.52,0.0018554,-0.673092,-1,0
2,KO,174,0.022181429,-0.014379685,-0.006730916,0.010878443,0.009434359,0.153066418,297.28,300.44,299.39,300.03,-0.00023854,4.99614,2,1
2,MCD,90,0.012574454,-0.009000662,0.005823958,0.017325659,0.023011373,-0.247082759,78.85,78.51,76.15,80.05,0.034104,-0.35382,-1,0
2,MCD,97,0.007862665,-0.008517888,-0.003538199,0.021528092,0.017326073,0.242525797,78.9,78.85,78.51,76.15,-0.0011829,1.61523,2,1
2,MCD,104,0.018253447,-0.004202232,0.016152331,0.02088529,0.021528199,-0.029863592,80.29,78.9,78.85,78.51,0.0055839,0.0260112,0,1
2,MCD,110,0.0197685,-0.00637274,0.000260112,0.017076501,0.020885898,-0.18239089,79.8,80.29,78.9,78.85,0.012289,1.50356,2,1
2,MCD,118,0.018664938,-0.007906675,0.015035645,0.022093555,0.017077049,0.29375719,81.25,79.8,80.29,78.9,-0.0019282,0.382653,1,1
2,MCD,125,0.012372449,-0.00255102,0.003826531,0.025501188,0.022092105,0.154312293,81.66,81.25,79.8,80.29,0.017471,1.61087,2,1
2,MCD,132,0.018248175,-0.00478228,0.016108734,0.025612186,0.025503236,0.00427202,83.77,81.66,81.25,79.8,0.0095897,2.34958,2,1
2,MCD,139,0.029960219,0,0.023495773,0.026810622,0.025612087,0.046795668,85.42,83.77,81.66,81.25,0.026223,0.110389,1,1
2,MCD,146,0.019011407,-0.000490617,0.001103888,0.025663193,0.026808517,-0.042722412,84.69,85.42,83.77,81.66,0.0091314,-1.93596,-2,0
2,MCD,153,0.001461098,-0.025812736,-0.019359552,0.022534837,0.025663002,-0.121893968,83.57,84.69,85.42,83.77,-0.014712,-0.297767,-1,0
2,MCD,160,0.020223325,-0.007444169,-0.002977667,0.030131869,0.022535709,0.337072136,83.38,83.57,84.69,85.42,-0.010244,2.59853,2,1
2,MCD,167,0.028471963,-0.000497327,0.025985329,0.026519385,0.030132282,-0.119901225,85.62,83.38,83.57,84.69,0.0090516,-0.58309,-1,0
2,MCD,174,0.009353741,-0.011175899,-0.005830904,0.027276776,0.026517653,0.028627076,84.92,85.62,83.38,83.57,0.019446,5.07913,2,1
2,MMM,90,0.020666522,-0.005626488,0.00768232,0.021049323,0.021066691,-0.000824427,66.18,65.68,63.34,65.21,0.036693,0.58265,1,1
2,MMM,97,0.015321536,-0.000863185,0.0058265,0.017833701,0.02105058,-0.152816665,66.24,66.18,65.68,63.34,0.00070451,-0.822737,-1,0
2,MMM,104,0.011219147,-0.01966022,-0.008227375,0.021636671,0.017832557,0.213324106,65.96,66.24,66.18,65.68,-0.0019122,2.15358,2,1
2,MMM,110,0.026974114,-0.014792256,0.021535784,0.013676873,0.021637218,-0.367900577,66.74,65.96,66.24,66.18,0.00024973,3.514,2,1
2,MMM,118,0.038228091,-0.006815036,0.035140028,0.029066762,0.013676455,1.125314093,69.08,66.74,65.96,66.24,0.021376,-2.0291,-2,0
2,MMM,125,0.003791761,-0.032588645,-0.020291043,0.023968951,0.029069283,-0.17545436,67.93,69.08,66.74,65.96,0.020797,0.745016,1,1
2,MMM,132,0.019727177,-0.009024134,0.007450157,0.022035845,0.023969419,-0.080668378,68.22,67.93,69.08,66.74,-0.018119,-2.07243,-2,0
2,MMM,139,0.007222106,-0.029202428,-0.020724304,0.023357189,0.022035563,0.059976979,66.48,68.22,67.93,69.08,-0.0021231,1.27858,2,1
2,MMM,146,0.012785784,-0.009860223,0.012785784,0.016458409,0.0233558,-0.295318114,66.42,66.48,68.22,67.93,-0.022256,-3.56194,-2,0
2,MMM,153,0.006698565,-0.041041999,-0.035619351,0.017579732,0.016458826,0.068103621,64.45,66.42,66.48,68.22,-0.0061077,0.387254,1,1
2,MMM,160,0.022682009,-0.001549015,0.003872538,0.020736476,0.017580091,0.179543163,64.47,64.45,66.42,66.48,-0.024443,0.702216,1,1
2,MMM,167,0.020298442,-0.006144393,0.007022164,0.02188246,0.020735235,0.055327304,65.22,64.47,64.45,66.42,0.0089581,-0.579742,-1,0
2,MMM,174,0.027346314,-0.008094509,-0.005797419,0.021288397,0.02188502,-0.027261702,64.58,65.22,64.47,64.45,0.0062609,6.13746,2,1
2,MRK,90,0.028887523,-0.004609711,0.016287646,0.019560324,0.021435759,-0.087490967,102.03,100.42,98.38,100.91,0.026054,0.989802,1,1
2,MRK,97,0.01079784,-0.00989802,0.00989802,0.02100295,0.019560543,0.073740652,103.88,102.03,100.42,98.38,0.015579,2.46437,2,1
2,MRK,104,0.038301663,-0.012173397,0.024643705,0.027723936,0.021003266,0.319982175,106.47,103.88,102.03,100.42,0.020068,-0.467836,-1,0
2,MRK,110,0.002631579,-0.020175439,-0.004678363,0.015307417,0.027723926,-0.447862577,105.02,106.47,103.88,102.03,0.012836,6.67656,2,1
2,MRK,118,0.075667656,-0.002077151,0.066765579,0.027202263,0.015300894,0.777821741,110.96,105.02,106.47,103.88,0.0030642,-0.137212,-1,0
2,MRK,125,0.008507135,-0.013446762,-0.001372119,0.026829338,0.027201794,-0.013692337,112.32,110.96,105.02,106.47,0.050258,2.68624,2,1
2,MRK,132,0.03295486,-0.000276932,0.026862365,0.019339769,0.026829274,-0.279154226,114.45,112.32,110.96,105.02,0.0074559,0,0,0
2,MRK,139,0.01592013,-0.00998381,0,0.024244473,0.019339476,0.253626163,114.39,114.45,112.32,110.96,0.013354,-1.25443,-2,0
2,MRK,146,0.010089992,-0.015544041,-0.012544314,0.016981366,0.024243687,-0.299555134,111.77,114.39,114.45,112.32,-0.011169,-1.56636,-2,0
2,MRK,153,0.010167628,-0.017312448,-0.015663644,0.015086399,0.016982315,-0.111640629,110.56,111.77,114.39,114.45,-0.022513,-0.70028,-1,0
2,MRK,160,0.019047619,-0.00952381,-0.007002801,0.018551008,0.01508612,0.229673888,109.42,110.56,111.77,114.39,-0.0083195,1.02769,2,1
2,MRK,167,0.024264916,-0.001141878,0.010276906,0.018770177,0.018551824,0.01176986,109.23,109.42,110.56,111.77,-0.0072619,-2.09691,-2,0
2,MRK,174,0.019268915,-0.022385945,-0.020969113,0.020464083,0.018769714,0.090271457,106.64,109.23,109.42,110.56,-0.0075223,2.89017,2,1
2,MSFT,90,0.00233827,-0.014029618,-0.007014809,0.030618696,0.02580324,0.186622127,214.82,215.27,208.38,215.77,0.031623,2.43615,2,1
2,MSFT,97,0.033791749,-0.001571709,0.024361493,0.030926975,0.030617895,0.010094774,219.8,214.82,215.27,208.38,0.00062178,-3.13097,-2,0
2,MSFT,104,0.002290951,-0.042000764,-0.03130966,0.027244512,0.030928161,-0.119103368,213.89,219.8,214.82,215.27,0.010259,1.67331,2,1
2,MSFT,110,0.035856574,-0.015139442,0.016733068,0.018801694,0.027238768,-0.309745056,215.2,213.89,219.8,214.82,-0.024196,1.40845,2,1
2,MSFT,118,0.051251956,-0.008607199,0.014084507,0.065800836,0.018801095,2.499840555,218.58,215.2,213.89,219.8,0.014574,-0.269854,-1,0
2,MSFT,125,0.011950655,-0.017733231,-0.002698535,0.041107421,0.065800341,-0.375270391,218.16,218.58,215.2,213.89,0.011247,-2.9845,-2,0
2,MSFT,132,0.00620155,-0.032945736,-0.029844961,0.045334744,0.041108655,0.102802906,211.07,218.16,218.58,215.2,-0.014991,-1.88301,-2,0
2,MSFT,139,0.004407051,-0.028445513,-0.018830128,0.03693457,0.045333943,-0.185277795,206.52,211.07,218.16,218.58,-0.033649,2.27179,2,1
2,MSFT,146,0.033870302,-0.007434944,0.022717885,0.025295524,0.036934016,-0.315115792,208.8,206.52,211.07,218.16,-0.00848,-4.24679,-2,0
2,MSFT,153,0.005608974,-0.044871795,-0.042467949,0.029214702,0.025290211,0.155178285,201.59,208.8,206.52,211.07,0.0012081,-0.83682,-1,0
2,MSFT,160,0.014644351,-0.008786611,-0.008368201,0.027305075,0.029215149,-0.065379556,199.9,201.59,208.8,206.52,-0.033293,1.97562,2,1
2,MSFT,167,0.221101303,-0.005884826,0.0197562,0.033254648,0.027310865,0.217634376,204.58,199.9,201.59,208.8,0.0064815,0.537857,1,1
2,MSFT,174,0.028547787,-0.000413736,0.005378568,0.036666554,0.033254212,0.102613832,204.92,204.58,199.9,201.59,0.020959,7.38754,2,1
2,PFE,90,0.007345739,-0.015181195,-0.001958864,0.021316124,0.027005892,-0.21068618,162.94,162.7,161.34,155.67,0.0016468,-0.437956,-1,0
2,PFE,97,0.002919708,-0.01946472,-0.004379562,0.024909965,0.021316073,0.168600096,163.58,162.94,162.7,161.34,0.0011411,-0.0973236,0,0
2,PFE,104,0.00973236,-0.010705596,-0.000973236,0.026201181,0.024909913,0.051837519,164.14,163.58,162.94,162.7,0.0041428,-2.60827,-2,0
2,PFE,110,0.027559055,-0.026082677,-0.026082677,0.017927523,0.026200122,-0.315746573,158.23,164.14,163.58,162.94,-0.0098087,5.11278,2,1
2,PFE,118,0.055639098,-0.002506266,0.05112782,0.025738168,0.017928019,0.435639302,167.66,158.23,164.14,163.58,-0.011183,-2.79092,-2,0
2,PFE,125,0.002838221,-0.050614948,-0.027909177,0.034267476,0.025738482,0.331371274,164.3,167.66,158.23,164.14,0.046065,1.89966,2,1
2,PFE,132,0.022406235,-0.003896736,0.01899659,0.02280232,0.034675517,-0.342408664,165.29,164.3,167.66,158.23,-0.024106,-0.71977,-1,0
2,PFE,139,0.021113244,-0.007677543,-0.007197697,0.031529646,0.022802705,0.382715211,163.47,165.29,164.3,167.66,0.0046423,2.14739,2,1
2,PFE,146,0.023914104,-0.006832601,0.02147389,0.0205731,0.031528926,-0.347484917,165.37,163.47,165.29,164.3,-0.0063393,-0.761905,-1,0
2,PFE,153,0.021428571,-0.016190476,-0.007619048,0.021391074,0.020572962,0.039766338,164.66,165.37,163.47,165.29,0.0099776,-3.41018,-2,0
2,PFE,160,0.007204611,-0.037463977,-0.034101825,0.024829796,0.021391364,0.160739259,158.89,164.66,165.37,163.47,-0.017123,0.896414,1,1
2,PFE,167,0.032370518,-0.00249004,0.008964143,0.029029778,0.024829045,0.16918624,160.08,158.89,164.66,165.37,-0.025962,-0.049776,0,0
2,PFE,174,0.043305127,-0.00049776,-0.00049776,0.032812434,0.0290312,0.130247252,158.65,160.08,158.89,164.66,0.008968,3.23383,2,1
2,PG,90,0.019973805,-0.007694826,0.016371971,0.0155679,0.014814634,0.050846125,173.28,170.51,169.73,172.22,0.011475,-0.434293,-1,0
2,PG,97,0.002573589,-0.01125945,-0.004342931,0.013897611,0.015567682,-0.107278066,172.78,173.28,170.51,169.73,0.011609,3.48275,2,1
2,PG,104,0.03531119,-0.00193486,0.034827475,0.018599488,0.013897154,0.33836669,179.15,172.78,173.28,170.51,0.0069495,-0.628239,-1,0
2,PG,110,0.010523009,-0.006282394,-0.006282394,0.010563748,0.018599473,-0.432040461,176.61,179.15,172.78,173.28,0.02537,2.88523,2,1
2,PG,118,0.032022828,-0.007609385,0.028852251,0.019183252,0.010564327,0.815851708,181.15,176.61,179.15,172.78,-0.0091913,0.0459841,0,1
2,PG,125,0.019313305,-0.005211527,0.000459841,0.019720532,0.019182489,0.028048661,182.19,181.15,176.61,179.15,0.024992,2.97243,2,1
2,PG,132,0.036654859,-0.001078084,0.029724318,0.017796841,0.019720343,-0.097538972,186.63,182.19,181.15,176.61,0.0085195,1.0501,2,1
2,PG,139,0.01590159,-0.002250225,0.01050105,0.017102798,0.017797378,-0.03902714,188.02,186.63,182.19,181.15,0.021221,-0.898204,-1,0
2,PG,146,0.005988024,-0.016467066,-0.008982036,0.013296701,0.017102994,-0.222551302,184.78,188.02,186.63,182.19,-0.0035191,-1.35685,-2,0
2,PG,153,0.01010101,-0.147143073,-0.013568521,0.013367771,0.013296755,0.005340884,182.63,184.78,188.02,186.63,-0.019404,-1.00979,-2,0
2,PG,160,0.004283966,-0.010862913,-0.010097919,0.017410737,0.013367209,0.30249607,180.6,182.63,184.78,188.02,-0.010256,0.0618716,0,1
2,PG,167,0.008816705,-0.020417633,0.000618716,0.016788206,0.017410939,-0.03576674,180.57,180.6,182.63,184.78,-0.0072699,-2.97628,-2,0
2,PG,174,0.012091149,-0.032088048,-0.029762827,0.018996316,0.016788037,0.131538831,174.71,180.57,180.6,182.63,-0.0089799,2.40599,2,1
2,T,90,0.067195038,-0.004135079,0.05513439,0.064930973,0.028573032,1.272456535,181.22,170.54,165.17,168.24,0.047162,-0.0975927,0,0
2,T,97,0.008458035,-0.024398178,-0.000975927,0.02504218,0.06493192,-0.614331752,181.75,181.22,170.54,165.17,0.045016,-0.325203,-1,0
2,T,104,0.002926829,-0.024065041,-0.003252033,0.018262663,0.025042857,-0.270743636,181.39,181.75,181.22,170.54,-0.0080238,0.854701,1,1
2,T,110,0.008547009,-0.016765286,0.008547009,0.012937052,0.018262416,-0.291602358,181.57,181.39,181.75,181.22,-0.0018065,1.46723,2,1
2,T,118,0.037495924,-0.007825236,0.014672318,0.018970166,0.012928909,0.467267291,184.29,181.57,181.39,181.75,0.0060593,-1.07595,-2,0
2,T,125,0.010759494,-0.018037975,-0.010759494,0.026347794,0.01897007,0.388913869,185.12,184.29,181.57,181.39,0.013577,0.673077,1,1
2,T,132,0.018910256,-0.004807692,0.006730769,0.015623709,0.026347552,-0.407014786,186.01,185.12,184.29,181.57,0.0028762,0,0,0
2,T,139,0.014367816,-0.013409962,0,0.017314818,0.015623458,0.10825774,185.48,186.01,185.12,184.29,0.0022938,0.935484,1,1
2,T,146,0.009677419,-0.002580645,0.009354839,0.012471212,0.017315036,-0.279746671,185.3,185.48,186.01,185.12,-0.0034944,-2.63659,-2,0
2,T,153,0.005400254,-0.030495553,-0.026365947,0.014367715,0.012471206,0.152071023,181.51,185.3,185.48,186.01,-0.0071233,-0.687398,-1,0
2,T,160,0.001963993,-0.014402619,-0.006873977,0.016085365,0.014368049,0.119523265,179.67,181.51,185.3,185.48,-0.020173,1.61823,2,1
2,T,167,0.022126816,-0.003632761,0.016182299,0.019335486,0.016085048,0.202078247,182.22,179.67,181.51,185.3,-0.00027883,-0.717547,-1,0
2,T,174,0.021852577,-0.012067841,-0.007175473,0.019594915,0.019335029,0.013441167,180.27,182.22,179.67,181.51,0.0097776,3.36052,2,1
2,TRV,90,0.01556947,-0.012184803,0.010492469,0.039510266,0.033605837,0.17569654,25.1,25.42,25.03,25.38,0.010884,-0.417851,-1,0
2,TRV,97,0.002841384,-0.012034097,-0.004178506,0.02928358,0.039518712,-0.258994588,25.04,25.1,25.42,25.03,-0.013834,-0.0835422,0,0
2,TRV,104,0.016708438,-0.014202172,-0.000835422,0.036905913,0.029379976,0.256158689,25.05,25.04,25.1,25.42,0.00026226,3.37154,2,1
2,TRV,110,0.033715442,-0.021072151,0.033715442,0.024193187,0.036901204,-0.344379479,25.69,25.05,25.04,25.1,0.0090178,3.19635,2,1
2,TRV,118,0.033431181,-0.006686236,0.03196347,0.03830405,0.024194228,0.583189568,26.51,25.69,25.05,25.04,0.030366,-0.204531,-1,0
2,TRV,125,0.009597231,-0.011170548,-0.002045312,0.034223765,0.038308144,-0.106619072,26.57,26.51,25.69,25.05,0.022456,-1.42338,-2,0
2,TRV,132,0.013601139,-0.016606041,-0.01423375,0.034348146,0.034222748,0.003664161,26.11,26.57,26.51,25.69,-0.0090327,-0.431862,-1,0
2,TRV,139,0.00943698,-0.006238004,-0.004318618,0.02816551,0.034356694,-0.180203133,26.07,26.11,26.57,26.51,-0.015305,-0.356333,-1,0
2,TRV,146,0.004211208,-0.022351798,-0.00356333,0.029469753,0.028159258,0.046538703,25.77,26.07,26.11,26.57,-0.0021327,-1.24294,-2,0
2,TRV,153,0.004842615,-0.021953188,-0.012429379,0.032310182,0.029466969,0.096488153,25.63,25.77,26.07,26.11,-0.011107,-3.48818,-2,0
2,TRV,160,0.005378973,-0.043031785,-0.034881826,0.043194416,0.032316321,0.336613023,24.8,25.63,25.77,26.07,-0.01317,-2.02977,-2,0
2,TRV,167,0.00338295,-0.029769959,-0.0202977,0.049295466,0.043193857,0.141261046,24.26,24.8,25.63,25.77,-0.032919,-1.54594,-2,0
2,TRV,174,0.012332812,-0.025186729,-0.015459441,0.050041349,0.049296757,0.015104286,23.74,24.26,24.8,25.63,-0.018923,4.01197,2,1
2,UTX,90,0.026268657,-0.005850746,0.018746269,0.017824573,0.020794883,-0.142838528,78.09,76.88,73.78,74.81,0.040445,-0.992295,-1,0
2,UTX,97,0.00396918,-0.017277609,-0.009922951,0.012773719,0.017825312,-0.28339435,77.62,78.09,76.88,73.78,0.0042899,-1.82353,-2,0
2,UTX,104,0.006588235,-0.027058824,-0.018235294,0.01859283,0.012772933,0.455643039,76.38,77.62,78.09,76.88,-0.012891,5.44794,2,1
2,UTX,110,0.054479419,-0.018159806,0.054479419,0.018420412,0.018593009,-0.009282908,79.72,76.38,77.62,78.09,0.0019861,2.96552,2,1
2,UTX,118,0.032183908,-0.00816092,0.029655172,0.022725529,0.018420383,0.233716459,81.99,79.72,76.38,77.62,0.045697,-0.910807,-1,0
2,UTX,125,0.007108742,-0.046984339,-0.009108075,0.023815764,0.022725905,0.047956675,81.65,81.99,79.72,76.38,0.0149,0.112511,1,1
2,UTX,132,0.014626463,-0.005963096,0.001125113,0.019033493,0.023815615,-0.20079776,81.44,81.65,81.99,79.72,-0.0089239,-1.08524,-2,0
2,UTX,139,0.00893059,-0.020461225,-0.010852363,0.02405935,0.019032403,0.264125752,80.09,81.44,81.65,81.99,-0.0069317,-0.0925819,0,0
2,UTX,146,0.003587548,-0.013887282,-0.000925819,0.016496629,0.024062116,-0.31441485,79.01,80.09,81.44,81.65,-0.017759,-4.32184,-2,0
2,UTX,153,0.00908046,-0.052528736,-0.043218391,0.023139433,0.016494898,0.402823644,76.19,79.01,80.09,81.44,-0.019831,-0.277342,-1,0
2,UTX,160,0.019172796,-0.00397926,-0.002773423,0.021972362,0.023141186,-0.050508408,75.69,76.19,79.01,80.09,-0.029176,1.98987,2,1
2,UTX,167,0.028219971,-0.004823927,0.019898698,0.024119813,0.021972785,0.097713056,77.4,75.69,76.19,79.01,0.0078893,-0.0355619,0,0
2,UTX,174,0.021929825,-0.007942153,-0.000355619,0.022699845,0.024119922,-0.05887567,77.18,77.4,75.69,76.19,0.01854,7.28485,2,1
2,VZ,90,0.040331197,-0.000534188,0.027510684,0.034205762,0.028139046,0.215597794,108.83,105.46,101.36,101.39,0.041762,-2.10226,-2,0
2,VZ,97,0.004412146,-0.032961329,-0.02102258,0.022067702,0.034205211,-0.35484386,106.71,108.83,105.46,101.36,0.013033,0.264901,1,1
2,VZ,104,0.006622517,-0.010860927,0.002649007,0.0195668,0.022067242,-0.113310162,107.08,106.71,108.83,105.46,-0.020261,-1.83511,-2,0
2,VZ,110,0.010638298,-0.018351064,-0.018351064,0.013338477,0.019566927,-0.318315185,104.42,107.08,106.71,108.83,-0.0020674,1.9153,2,1
2,VZ,118,0.036417588,-0.006743998,0.019152954,0.024153577,0.013338636,0.810798207,106.88,104.42,107.08,106.71,-0.013619,-2.73937,-2,0
2,VZ,125,0,-0.037307592,-0.027393686,0.029790549,0.024152546,0.233433083,105.47,106.88,104.42,107.08,0.018896,-0.0536481,0,0
2,VZ,132,0.010729614,-0.008851931,-0.000536481,0.017998241,0.029791515,-0.395860167,105.41,105.47,106.88,104.42,-0.015017,-0.295223,-1,0
2,VZ,139,0.004025765,-0.012345679,-0.002952228,0.018827363,0.017998036,0.046078765,105.1,105.41,105.47,106.88,0.0007641,-0.217687,-1,0
2,VZ,146,0.007619048,-0.013877551,-0.002176871,0.01534107,0.018827735,-0.185187697,103.74,105.1,105.41,105.47,-0.0066528,-3.46789,-2,0
2,VZ,153,0.002167434,-0.035491737,-0.034678949,0.017735191,0.015340739,0.15608455,100.8,103.74,105.1,105.41,-0.019559,-1.06832,-2,0
2,VZ,160,0.01602474,-0.011526567,-0.01068316,0.025484371,0.017734337,0.437007264,99.56,100.8,103.74,105.1,-0.025087,0.794777,1,1
2,VZ,167,0.01958558,-0.008231621,0.007947772,0.024596812,0.025485728,-0.034878963,100.46,99.56,100.8,103.74,-0.0023456,1.83876,2,1
2,VZ,174,0.023196605,-0.004243281,0.018387553,0.029116429,0.024595904,0.183791771,101.85,100.46,99.56,100.8,0.013942,5,2,1
2,WMT,90,0.008220226,-0.008029058,-0.003441025,0.012751637,0.01529104,-0.16607132,182,182.76,181.14,184.91,0.0093289,0.439686,1,1
2,WMT,97,0.017778627,-0.004779201,0.004396865,0.01385817,0.012751736,0.086767304,183.43,182,182.76,181.14,-0.002326,1.92234,2,1
2,WMT,104,0.027027027,-0.002664636,0.019223449,0.013079717,0.013858626,-0.056203883,186.95,183.43,182,182.76,0.013328,0.941974,1,1
2,WMT,110,0.016390354,-0.003202713,0.009419744,0.00660899,0.013079349,-0.494700402,187.06,186.95,183.43,182,0.014603,2.57463,2,1
2,WMT,118,0.029104478,-0.006902985,0.025746269,0.013507706,0.006608911,1.043862543,191.95,187.06,186.95,183.43,0.005913,-0.108932,-1,0
2,WMT,125,0.012890341,-0.034132171,-0.001089325,0.013414729,0.013555669,-0.010397094,191.41,191.95,187.06,186.95,0.020196,1.36438,2,1
2,WMT,132,0.019283245,-0.00491177,0.013643806,0.012259061,0.0134144,-0.086126755,193.85,191.41,191.95,187.06,-0.00233,-0.575436,-1,0
2,WMT,139,0.015464844,-0.011868369,-0.005754361,0.016296923,0.012259318,0.329349853,192.35,193.85,191.41,191.95,0.0083742,-0.364299,-1,0
2,WMT,146,0.010928962,-0.014571949,-0.003642987,0.010221643,0.016296703,-0.372778466,190.3,192.35,193.85,191.41,-0.012071,-2.22303,-2,0
